CLASSIFICATION,TERSE_SCORE,TERSE_NON_BLANK,TERSE_TOTAL_LINES,NOISY_SCORE,NOISY_NON_BLANK,NOISY_TOTAL_LINES,TERSE_FILE,NOISY_FILE,VISUAL_CLASSIFICATION
"true",3,8,8,4,8,29,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01075811_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01075811_lg.txt,h
"false",0,4,4,0,14,29,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01075911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01075911_lg.txt,t
"false",0,6,6,0,9,17,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01076011_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01076011_lg.txt,t
"true",1,8,8,6,12,25,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01076111_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01076111_lg.txt,h
"true",6,9,9,2,10,24,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01304911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01304911_lg.txt,h
"false",0,8,8,0,9,19,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01356611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01356611_lg.txt,t
"true",4,10,10,6,11,23,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357211_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357211_lg.txt,h
"true",2,8,8,1,9,25,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357311_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357311_lg.txt,h
"true",0,8,8,3,8,22,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357411_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357411_lg.txt,h
"true",7,7,7,2,14,22,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357511_lg.txt,h
"false",0,9,9,0,10,32,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357611_lg.txt,t
"true",0,8,8,4,18,48,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357711_lg.txt,t
"true",5,12,12,2,12,27,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357811_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357811_lg.txt,h
"true",2,8,8,5,18,37,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357911_lg.txt,h
"true",4,9,9,3,8,15,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01358011_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01358011_lg.txt,h
"true",3,4,4,7,16,38,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01358111_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01358111_lg.txt,h
"true",0,1,1,1,4,13,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01358211_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01358211_lg.txt,h
"true",1,7,7,2,11,27,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01358511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01358511_lg.txt,h
"false",0,8,8,0,13,24,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01363011_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01363011_lg.txt,t
"false",0,8,8,0,12,24,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01363111_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01363111_lg.txt,t
"false",0,9,9,1,12,23,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01363411_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01363411_lg.txt,t
"true",2,7,7,5,9,29,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01363711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01363711_lg.txt,h
"true",2,9,9,3,8,14,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01363811_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01363811_lg.txt,h
"false",0,9,9,1,13,26,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01365511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01365511_lg.txt,t
"false",0,11,11,0,11,25,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01365611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01365611_lg.txt,t
"false",0,10,10,1,11,35,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01365711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01365711_lg.txt,t
"false",0,8,8,0,13,34,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01365911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01365911_lg.txt,t
"false",0,8,8,0,12,29,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391211_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391211_lg.txt,t
"true",0,9,9,2,18,47,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391311_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391311_lg.txt,t
"true",1,9,9,3,13,23,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391411_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391411_lg.txt,h
"false",0,8,8,0,11,18,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391511_lg.txt,t
"false",0,7,7,0,12,26,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391611_lg.txt,t
"false",0,8,8,0,9,25,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391711_lg.txt,t
"false",0,8,8,0,9,19,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391811_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391811_lg.txt,t
"true",2,9,9,7,9,19,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01391911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01391911_lg.txt,h
"true",0,4,4,6,7,14,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000011_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000011_lg.txt,h
"true",1,13,13,4,11,28,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000111_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000111_lg.txt,t
"true",10,21,21,9,18,34,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000211_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000211_lg.txt,h
"true",0,4,4,2,16,28,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000311_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000311_lg.txt,t
"true",3,7,7,3,9,22,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000511_lg.txt,h
"false",0,7,7,0,10,21,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000611_lg.txt,t
"true",0,4,4,2,10,21,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000711_lg.txt,t
"false",0,7,7,0,11,23,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000811_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000811_lg.txt,t
"true",3,15,15,5,19,33,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0000911_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0000911_lg.txt,h
"false",0,10,10,0,10,19,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001011_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001011_lg.txt,t
"true",11,11,11,5,8,14,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001111_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001111_lg.txt,h
"true",1,16,16,13,17,34,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001211_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001211_lg.txt,t
"true",1,15,15,5,7,15,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001311_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001311_lg.txt,h
"true",6,5,5,3,4,15,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001411_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001411_lg.txt,h
"false",3,17,17,1,19,43,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001511_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001511_lg.txt,t
"false",3,4,4,0,3,8,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001611_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001611_lg.txt,t
"true",5,13,13,5,18,30,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/TENN-L-0001711_lg.txt,/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/TENN-L-0001711_lg.txt,h
